<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A570A048-D0FA-4EC3-917C-182685763C34</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C21D31E5-7F9E-4247-A99E-6F217E8105FE</string>
			<key>buttonlabel</key>
			<string>Général</string>
			<key>itemuid</key>
			<string>6C6B4591-1508-4982-B196-3537B067F776</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DF8FC04A-0BF8-4474-A36B-01249AC87CEE</string>
			<key>buttonlabel</key>
			<string>Bureau et économiseur d’écran</string>
			<key>itemuid</key>
			<string>C90F9275-B129-4834-A1E8-3A4C61C43336</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6518CA10-2D8D-4E03-B2CB-A4817867E036</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>0B62EAB2-2739-43D8-A0BC-459775E106E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2492BC85-3D2A-4FF9-A18C-41213A052C64</string>
			<key>buttonlabel</key>
			<string>Sécurité et confidentialité</string>
			<key>itemuid</key>
			<string>6127AFDA-C356-4ECC-AF28-4FB1C8F754EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32873DDC-767F-495E-9C9D-B7C7229F870B</string>
			<key>buttonlabel</key>
			<string>Moniteurs</string>
			<key>itemuid</key>
			<string>0F385D6D-02A9-4B97-9539-2EB5E4EF9F92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6387382-39BE-4AA9-823A-218925013874</string>
			<key>buttonlabel</key>
			<string>Économiseur d’énergie</string>
			<key>itemuid</key>
			<string>ECE0FA12-F260-4FEE-8925-106F61635BE8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DFCFA528-60F9-473E-9EA7-8AE392BC33A0</string>
			<key>buttonlabel</key>
			<string>Imprimantes et scanners</string>
			<key>itemuid</key>
			<string>7EFFA69F-DD80-4284-B2BF-DA6BCC528B98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8E82807-F2B3-4EA4-B6DD-F73752807C6D</string>
			<key>buttonlabel</key>
			<string>Son</string>
			<key>itemuid</key>
			<string>F864016A-99CA-457A-973C-E82A8AE10CA6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C625289D-BD8E-4BAF-9D8A-A176527C0404</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>2659557D-BA3C-4D2F-AF4F-90E8BAF896F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F2FBA0E-405C-4B8C-B706-E6E17CA7BCEC</string>
			<key>buttonlabel</key>
			<string>Réseau</string>
			<key>itemuid</key>
			<string>505810F6-BDF9-4E24-8F6F-D8D8BCFDB778</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D61BDE0-FC69-482F-988C-92AAAFB838CF</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>868E85CA-A6D8-4336-9F00-E893B8DC4291</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3C30276-C011-4020-8CD3-334B2C66AA68</string>
			<key>buttonlabel</key>
			<string>Partage</string>
			<key>itemuid</key>
			<string>FA47D891-952B-4816-AF65-DBC551E9E8CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC7A747D-2AAB-4FCB-96D7-41063FF11D23</string>
			<key>buttonlabel</key>
			<string>Utilisateurs et groupes</string>
			<key>itemuid</key>
			<string>0251FEB3-738B-4CAC-A516-F192A6245E97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>84D21775-B086-4BB5-8EF8-06922257A032</string>
			<key>buttonlabel</key>
			<string>Contrôle parental</string>
			<key>itemuid</key>
			<string>ED6D2061-A4CC-42E7-8563-4710EE8183F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3EAE3975-1C17-49BF-874B-B6E14933DEAE</string>
			<key>buttonlabel</key>
			<string>Date et heure</string>
			<key>itemuid</key>
			<string>FB7946D4-B4C0-44D4-9A12-D6A2C9425F33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>907C1E48-09A4-4C18-8A67-8CEA408FD5E7</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>6DE16E19-BAA9-42FB-A80F-423A4D67BFCE</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
